INFO: [HLS 200-10] Running '/tools/Xilinx/Vitis_HLS/2020.2/bin/unwrapped/lnx64.o/vitis_hls'
INFO: [HLS 200-10] For user 'pengxuanyao' on host 'pengxuanyao-MS-7C96' (Linux_x86_64 version 5.15.0-48-generic) on Mon Oct 03 16:03:03 CST 2022
INFO: [HLS 200-10] On os Ubuntu 22.04.1 LTS
INFO: [HLS 200-10] In directory '/home/pengxuanyao/workspace/cordic'
Sourcing Tcl script '/home/pengxuanyao/workspace/cordic/cordic/s_pipeline/cosim.tcl'
INFO: [HLS 200-1510] Running: open_project cordic 
INFO: [HLS 200-10] Opening project '/home/pengxuanyao/workspace/cordic/cordic'.
INFO: [HLS 200-1510] Running: set_top cordic 
INFO: [HLS 200-1510] Running: add_files src/cordic.cpp 
INFO: [HLS 200-10] Adding design file 'src/cordic.cpp' to the project
INFO: [HLS 200-1510] Running: add_files -tb src/cordic_tb.cpp -cflags -Wno-unknown-pragmas -csimflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'src/cordic_tb.cpp' to the project
INFO: [HLS 200-1510] Running: add_files -tb src/myalpha.dat -cflags -Wno-unknown-pragmas -csimflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'src/myalpha.dat' to the project
INFO: [HLS 200-1510] Running: add_files -tb src/mycos.dat -cflags -Wno-unknown-pragmas -csimflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'src/mycos.dat' to the project
INFO: [HLS 200-1510] Running: add_files -tb src/mysin.dat -cflags -Wno-unknown-pragmas -csimflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'src/mysin.dat' to the project
INFO: [HLS 200-1510] Running: open_solution s_pipeline -flow_target vivado 
INFO: [HLS 200-10] Opening solution '/home/pengxuanyao/workspace/cordic/cordic/s_pipeline'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xc7z010-clg400-1'
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see www.xilinx.com/cgi-bin/docs/rdoc?v=2020.2;t=hls+guidance;d=200-1505.html
INFO: [HLS 200-1510] Running: set_part xc7z010-clg400-1 
INFO: [HLS 200-1510] Running: create_clock -period 10 -name default 
INFO: [HLS 200-1510] Running: set_directive_top -name cordic cordic 
INFO: [HLS 200-1510] Running: set_directive_pipeline cordic_calculate/loop 
INFO: [HLS 200-1510] Running: set_directive_unroll cordic_calculate/loop 
INFO: [HLS 200-1510] Running: cosim_design -trace_level all 
INFO: [COSIM 212-47] Using XSIM for RTL simulation.
INFO: [COSIM 212-14] Instrumenting C test bench ...
   Build using "/tools/Xilinx/Vitis_HLS/2020.2/tps/lnx64/gcc-6.2.0/bin/g++"
   Compiling apatb_cordic.cpp
   Compiling apatb_cordic_util.cpp
   Compiling cordic.cpp_pre.cpp.tb.cpp
   Compiling cordic_tb.cpp_pre.cpp.tb.cpp
   Compiling apatb_cordic_ir.ll
   Generating cosim.tv.exe
INFO: [COSIM 212-302] Starting C TB testing ... 
------------------------------------------------------------
Read file successfully!
------------------------------------------------------------
------------------------------------------------------------
Read file successfully!
------------------------------------------------------------
------------------------------------------------------------
Read file successfully!
------------------------------------------------------------
------------------------------------------------------------------------------------------
             Alpha               sin            sinRef               cos            cosRef
// RTL Simulation : 396 / 629 [100.00%] @ "63495000"
// RTL Simulation : 397 / 629 [100.00%] @ "63655000"
// RTL Simulation : 398 / 629 [100.00%] @ "63815000"
// RTL Simulation : 399 / 629 [100.00%] @ "63975000"
// RTL Simulation : 400 / 629 [100.00%] @ "64135000"
// RTL Simulation : 401 / 629 [100.00%] @ "64295000"
// RTL Simulation : 402 / 629 [100.00%] @ "64455000"
// RTL Simulation : 403 / 629 [100.00%] @ "64615000"
// RTL Simulation : 404 / 629 [100.00%] @ "64775000"
// RTL Simulation : 405 / 629 [100.00%] @ "64935000"
// RTL Simulation : 406 / 629 [100.00%] @ "65095000"
// RTL Simulation : 407 / 629 [100.00%] @ "65255000"
// RTL Simulation : 408 / 629 [100.00%] @ "65415000"
// RTL Simulation : 409 / 629 [100.00%] @ "65575000"
// RTL Simulation : 410 / 629 [100.00%] @ "65735000"
// RTL Simulation : 411 / 629 [100.00%] @ "65895000"
// RTL Simulation : 412 / 629 [100.00%] @ "66055000"
// RTL Simulation : 413 / 629 [100.00%] @ "66215000"
// RTL Simulation : 414 / 629 [100.00%] @ "66375000"
// RTL Simulation : 415 / 629 [100.00%] @ "66535000"
// RTL Simulation : 416 / 629 [100.00%] @ "66695000"
// RTL Simulation : 417 / 629 [100.00%] @ "66855000"
// RTL Simulation : 418 / 629 [100.00%] @ "67015000"
// RTL Simulation : 419 / 629 [100.00%] @ "67175000"
// RTL Simulation : 420 / 629 [100.00%] @ "67335000"
// RTL Simulation : 421 / 629 [100.00%] @ "67495000"
// RTL Simulation : 422 / 629 [100.00%] @ "67655000"
// RTL Simulation : 423 / 629 [100.00%] @ "67815000"
// RTL Simulation : 424 / 629 [100.00%] @ "67975000"
// RTL Simulation : 425 / 629 [100.00%] @ "68135000"
// RTL Simulation : 426 / 629 [100.00%] @ "68295000"
// RTL Simulation : 427 / 629 [100.00%] @ "68455000"
// RTL Simulation : 428 / 629 [100.00%] @ "68615000"
// RTL Simulation : 429 / 629 [100.00%] @ "68775000"
// RTL Simulation : 430 / 629 [100.00%] @ "68935000"
// RTL Simulation : 431 / 629 [100.00%] @ "69095000"
// RTL Simulation : 432 / 629 [100.00%] @ "69255000"
// RTL Simulation : 433 / 629 [100.00%] @ "69415000"
// RTL Simulation : 434 / 629 [100.00%] @ "69575000"
// RTL Simulation : 435 / 629 [100.00%] @ "69735000"
// RTL Simulation : 436 / 629 [100.00%] @ "69895000"
// RTL Simulation : 437 / 629 [100.00%] @ "70055000"
// RTL Simulation : 438 / 629 [100.00%] @ "70215000"
// RTL Simulation : 439 / 629 [100.00%] @ "70375000"
// RTL Simulation : 440 / 629 [100.00%] @ "70535000"
// RTL Simulation : 441 / 629 [100.00%] @ "70695000"
// RTL Simulation : 442 / 629 [100.00%] @ "70855000"
// RTL Simulation : 443 / 629 [100.00%] @ "71015000"
// RTL Simulation : 444 / 629 [100.00%] @ "71175000"
// RTL Simulation : 445 / 629 [100.00%] @ "71335000"
// RTL Simulation : 446 / 629 [100.00%] @ "71495000"
// RTL Simulation : 447 / 629 [100.00%] @ "71655000"
// RTL Simulation : 448 / 629 [100.00%] @ "71815000"
// RTL Simulation : 449 / 629 [100.00%] @ "71975000"
// RTL Simulation : 450 / 629 [100.00%] @ "72135000"
// RTL Simulation : 451 / 629 [100.00%] @ "72295000"
// RTL Simulation : 452 / 629 [100.00%] @ "72455000"
// RTL Simulation : 453 / 629 [100.00%] @ "72615000"
// RTL Simulation : 454 / 629 [100.00%] @ "72775000"
// RTL Simulation : 455 / 629 [100.00%] @ "72935000"
// RTL Simulation : 456 / 629 [100.00%] @ "73095000"
// RTL Simulation : 457 / 629 [100.00%] @ "73255000"
// RTL Simulation : 458 / 629 [100.00%] @ "73415000"
// RTL Simulation : 459 / 629 [100.00%] @ "73575000"
// RTL Simulation : 460 / 629 [100.00%] @ "73735000"
// RTL Simulation : 461 / 629 [100.00%] @ "73895000"
// RTL Simulation : 462 / 629 [100.00%] @ "74055000"
// RTL Simulation : 463 / 629 [100.00%] @ "74215000"
// RTL Simulation : 464 / 629 [100.00%] @ "74375000"
// RTL Simulation : 465 / 629 [100.00%] @ "74535000"
// RTL Simulation : 466 / 629 [100.00%] @ "74695000"
// RTL Simulation : 467 / 629 [100.00%] @ "74855000"
// RTL Simulation : 468 / 629 [100.00%] @ "75015000"
// RTL Simulation : 469 / 629 [100.00%] @ "75175000"
// RTL Simulation : 470 / 629 [100.00%] @ "75335000"
// RTL Simulation : 471 / 629 [100.00%] @ "75495000"
// RTL Simulation : 472 / 629 [100.00%] @ "75655000"
// RTL Simulation : 473 / 629 [100.00%] @ "75815000"
// RTL Simulation : 474 / 629 [100.00%] @ "75975000"
// RTL Simulation : 475 / 629 [100.00%] @ "76135000"
// RTL Simulation : 476 / 629 [100.00%] @ "76295000"
// RTL Simulation : 477 / 629 [100.00%] @ "76455000"
// RTL Simulation : 478 / 629 [100.00%] @ "76615000"
// RTL Simulation : 479 / 629 [100.00%] @ "76775000"
// RTL Simulation : 480 / 629 [100.00%] @ "76935000"
// RTL Simulation : 481 / 629 [100.00%] @ "77095000"
// RTL Simulation : 482 / 629 [100.00%] @ "77255000"
// RTL Simulation : 483 / 629 [100.00%] @ "77415000"
// RTL Simulation : 484 / 629 [100.00%] @ "77575000"
// RTL Simulation : 485 / 629 [100.00%] @ "77735000"
// RTL Simulation : 486 / 629 [100.00%] @ "77895000"
// RTL Simulation : 487 / 629 [100.00%] @ "78055000"
// RTL Simulation : 488 / 629 [100.00%] @ "78215000"
// RTL Simulation : 489 / 629 [100.00%] @ "78375000"
// RTL Simulation : 490 / 629 [100.00%] @ "78535000"
// RTL Simulation : 491 / 629 [100.00%] @ "78695000"
// RTL Simulation : 492 / 629 [100.00%] @ "78855000"
// RTL Simulation : 493 / 629 [100.00%] @ "79015000"
// RTL Simulation : 494 / 629 [100.00%] @ "79175000"
// RTL Simulation : 495 / 629 [100.00%] @ "79335000"
// RTL Simulation : 496 / 629 [100.00%] @ "79495000"
// RTL Simulation : 497 / 629 [100.00%] @ "79655000"
// RTL Simulation : 498 / 629 [100.00%] @ "79815000"
// RTL Simulation : 499 / 629 [100.00%] @ "79975000"
// RTL Simulation : 500 / 629 [100.00%] @ "80135000"
// RTL Simulation : 501 / 629 [100.00%] @ "80295000"
// RTL Simulation : 502 / 629 [100.00%] @ "80455000"
// RTL Simulation : 503 / 629 [100.00%] @ "80615000"
// RTL Simulation : 504 / 629 [100.00%] @ "80775000"
// RTL Simulation : 505 / 629 [100.00%] @ "80935000"
// RTL Simulation : 506 / 629 [100.00%] @ "81095000"
// RTL Simulation : 507 / 629 [100.00%] @ "81255000"
// RTL Simulation : 508 / 629 [100.00%] @ "81415000"
// RTL Simulation : 509 / 629 [100.00%] @ "81575000"
// RTL Simulation : 510 / 629 [100.00%] @ "81735000"
// RTL Simulation : 511 / 629 [100.00%] @ "81895000"
// RTL Simulation : 512 / 629 [100.00%] @ "82055000"
// RTL Simulation : 513 / 629 [100.00%] @ "82215000"
// RTL Simulation : 514 / 629 [100.00%] @ "82375000"
// RTL Simulation : 515 / 629 [100.00%] @ "82535000"
// RTL Simulation : 516 / 629 [100.00%] @ "82695000"
// RTL Simulation : 517 / 629 [100.00%] @ "82855000"
// RTL Simulation : 518 / 629 [100.00%] @ "83015000"
// RTL Simulation : 519 / 629 [100.00%] @ "83175000"
// RTL Simulation : 520 / 629 [100.00%] @ "83335000"
// RTL Simulation : 521 / 629 [100.00%] @ "83495000"
// RTL Simulation : 522 / 629 [100.00%] @ "83655000"
// RTL Simulation : 523 / 629 [100.00%] @ "83815000"
// RTL Simulation : 524 / 629 [100.00%] @ "83975000"
// RTL Simulation : 525 / 629 [100.00%] @ "84135000"
// RTL Simulation : 526 / 629 [100.00%] @ "84295000"
// RTL Simulation : 527 / 629 [100.00%] @ "84455000"
// RTL Simulation : 528 / 629 [100.00%] @ "84615000"
// RTL Simulation : 529 / 629 [100.00%] @ "84775000"
// RTL Simulation : 530 / 629 [100.00%] @ "84935000"
// RTL Simulation : 531 / 629 [100.00%] @ "85095000"
// RTL Simulation : 532 / 629 [100.00%] @ "85255000"
// RTL Simulation : 533 / 629 [100.00%] @ "85415000"
// RTL Simulation : 534 / 629 [100.00%] @ "85575000"
// RTL Simulation : 535 / 629 [100.00%] @ "85735000"
// RTL Simulation : 536 / 629 [100.00%] @ "85895000"
// RTL Simulation : 537 / 629 [100.00%] @ "86055000"
// RTL Simulation : 538 / 629 [100.00%] @ "86215000"
// RTL Simulation : 539 / 629 [100.00%] @ "86375000"
// RTL Simulation : 540 / 629 [100.00%] @ "86535000"
// RTL Simulation : 541 / 629 [100.00%] @ "86695000"
// RTL Simulation : 542 / 629 [100.00%] @ "86855000"
// RTL Simulation : 543 / 629 [100.00%] @ "87015000"
// RTL Simulation : 544 / 629 [100.00%] @ "87175000"
// RTL Simulation : 545 / 629 [100.00%] @ "87335000"
// RTL Simulation : 546 / 629 [100.00%] @ "87495000"
// RTL Simulation : 547 / 629 [100.00%] @ "87655000"
// RTL Simulation : 548 / 629 [100.00%] @ "87815000"
// RTL Simulation : 549 / 629 [100.00%] @ "87975000"
// RTL Simulation : 550 / 629 [100.00%] @ "88135000"
// RTL Simulation : 551 / 629 [100.00%] @ "88295000"
// RTL Simulation : 552 / 629 [100.00%] @ "88455000"
// RTL Simulation : 553 / 629 [100.00%] @ "88615000"
// RTL Simulation : 554 / 629 [100.00%] @ "88775000"
// RTL Simulation : 555 / 629 [100.00%] @ "88935000"
// RTL Simulation : 556 / 629 [100.00%] @ "89095000"
// RTL Simulation : 557 / 629 [100.00%] @ "89255000"
// RTL Simulation : 558 / 629 [100.00%] @ "89415000"
// RTL Simulation : 559 / 629 [100.00%] @ "89575000"
// RTL Simulation : 560 / 629 [100.00%] @ "89735000"
// RTL Simulation : 561 / 629 [100.00%] @ "89895000"
// RTL Simulation : 562 / 629 [100.00%] @ "90055000"
// RTL Simulation : 563 / 629 [100.00%] @ "90215000"
// RTL Simulation : 564 / 629 [100.00%] @ "90375000"
// RTL Simulation : 565 / 629 [100.00%] @ "90535000"
// RTL Simulation : 566 / 629 [100.00%] @ "90695000"
// RTL Simulation : 567 / 629 [100.00%] @ "90855000"
// RTL Simulation : 568 / 629 [100.00%] @ "91015000"
// RTL Simulation : 569 / 629 [100.00%] @ "91175000"
// RTL Simulation : 570 / 629 [100.00%] @ "91335000"
// RTL Simulation : 571 / 629 [100.00%] @ "91495000"
// RTL Simulation : 572 / 629 [100.00%] @ "91655000"
// RTL Simulation : 573 / 629 [100.00%] @ "91815000"
// RTL Simulation : 574 / 629 [100.00%] @ "91975000"
// RTL Simulation : 575 / 629 [100.00%] @ "92135000"
// RTL Simulation : 576 / 629 [100.00%] @ "92295000"
// RTL Simulation : 577 / 629 [100.00%] @ "92455000"
// RTL Simulation : 578 / 629 [100.00%] @ "92615000"
// RTL Simulation : 579 / 629 [100.00%] @ "92775000"
// RTL Simulation : 580 / 629 [100.00%] @ "92935000"
// RTL Simulation : 581 / 629 [100.00%] @ "93095000"
// RTL Simulation : 582 / 629 [100.00%] @ "93255000"
// RTL Simulation : 583 / 629 [100.00%] @ "93415000"
// RTL Simulation : 584 / 629 [100.00%] @ "93575000"
// RTL Simulation : 585 / 629 [100.00%] @ "93735000"
// RTL Simulation : 586 / 629 [100.00%] @ "93895000"
// RTL Simulation : 587 / 629 [100.00%] @ "94055000"
// RTL Simulation : 588 / 629 [100.00%] @ "94215000"
// RTL Simulation : 589 / 629 [100.00%] @ "94375000"
// RTL Simulation : 590 / 629 [100.00%] @ "94535000"
// RTL Simulation : 591 / 629 [100.00%] @ "94695000"
// RTL Simulation : 592 / 629 [100.00%] @ "94855000"
// RTL Simulation : 593 / 629 [100.00%] @ "95015000"
// RTL Simulation : 594 / 629 [100.00%] @ "95175000"
// RTL Simulation : 595 / 629 [100.00%] @ "95335000"
// RTL Simulation : 596 / 629 [100.00%] @ "95495000"
// RTL Simulation : 597 / 629 [100.00%] @ "95655000"
// RTL Simulation : 598 / 629 [100.00%] @ "95815000"
// RTL Simulation : 599 / 629 [100.00%] @ "95975000"
// RTL Simulation : 600 / 629 [100.00%] @ "96135000"
// RTL Simulation : 601 / 629 [100.00%] @ "96295000"
// RTL Simulation : 602 / 629 [100.00%] @ "96455000"
// RTL Simulation : 603 / 629 [100.00%] @ "96615000"
// RTL Simulation : 604 / 629 [100.00%] @ "96775000"
// RTL Simulation : 605 / 629 [100.00%] @ "96935000"
// RTL Simulation : 606 / 629 [100.00%] @ "97095000"
// RTL Simulation : 607 / 629 [100.00%] @ "97255000"
// RTL Simulation : 608 / 629 [100.00%] @ "97415000"
// RTL Simulation : 609 / 629 [100.00%] @ "97575000"
// RTL Simulation : 610 / 629 [100.00%] @ "97735000"
// RTL Simulation : 611 / 629 [100.00%] @ "97895000"
// RTL Simulation : 612 / 629 [100.00%] @ "98055000"
// RTL Simulation : 613 / 629 [100.00%] @ "98215000"
// RTL Simulation : 614 / 629 [100.00%] @ "98375000"
// RTL Simulation : 615 / 629 [100.00%] @ "98535000"
// RTL Simulation : 616 / 629 [100.00%] @ "98695000"
// RTL Simulation : 617 / 629 [100.00%] @ "98855000"
// RTL Simulation : 618 / 629 [100.00%] @ "99015000"
// RTL Simulation : 619 / 629 [100.00%] @ "99175000"
// RTL Simulation : 620 / 629 [100.00%] @ "99335000"
// RTL Simulation : 621 / 629 [100.00%] @ "99495000"
// RTL Simulation : 622 / 629 [100.00%] @ "99655000"
// RTL Simulation : 623 / 629 [100.00%] @ "99815000"
// RTL Simulation : 624 / 629 [100.00%] @ "99975000"
// RTL Simulation : 625 / 629 [100.00%] @ "100135000"
// RTL Simulation : 626 / 629 [100.00%] @ "100295000"
// RTL Simulation : 627 / 629 [100.00%] @ "100455000"
// RTL Simulation : 628 / 629 [100.00%] @ "100615000"
// RTL Simulation : 629 / 629 [100.00%] @ "100775000"
////////////////////////////////////////////////////////////////////////////////////
$finish called at time : 100815 ns : File "/home/pengxuanyao/workspace/cordic/cordic/s_pipeline/sim/verilog/cordic.autotb.v" Line 343
## quit
INFO: [Common 17-206] Exiting xsim at Mon Oct  3 16:03:22 2022...
INFO: [COSIM 212-316] Starting C post checking ...
------------------------------------------------------------
Read file successfully!
------------------------------------------------------------
------------------------------------------------------------
Read file successfully!
------------------------------------------------------------
------------------------------------------------------------
Read file successfully!
------------------------------------------------------------
------------------------------------------------------------------------------------------
             Alpha               sin            sinRef               cos            cosRef
------------------------------------------------------------------------------------------
          -2.37311         -0.695129         -0.695129         -0.718628         -0.718994
          0.470764          0.453613          0.453552          0.891174          0.891174
          -1.01398         -0.848938         -0.848938          0.528564          0.528503
         -0.940613         -0.807983         -0.807922          0.588806          0.589294
           1.90588          0.944397          0.944336         -0.328552         -0.328918
           1.39478          0.984497          0.984497          0.175232          0.175049
          -0.60083         -0.565369         -0.565308           0.82489           0.82489
           2.56165          0.548096          0.547913         -0.836365         -0.836548
           1.28839          0.960327          0.960388          0.278564          0.278625
         -0.644775         -0.601074         -0.601013          0.799377          0.799194
           2.67627           0.44873          0.448669         -0.893616         -0.893738
          -2.74963         -0.382019          -0.38208         -0.924377         -0.924194
         -0.708313         -0.650513         -0.650574           0.75946           0.75946
           -1.6571         -0.996033         -0.996338        -0.0858154        -0.0862427
          -2.50098         -0.597717         -0.597717         -0.801697         -0.801758
          -1.35431         -0.976685         -0.976685          0.214844          0.214783
          -1.74548         -0.984741         -0.984802         -0.173767         -0.173828
          -1.01624         -0.850037         -0.850159          0.526611          0.526611
          -2.18353         -0.817993         -0.818115           -0.5755         -0.575134
          -2.63586         -0.484497         -0.484497            -0.875         -0.874817
          0.813538          0.726807          0.726746          0.686829           0.68689
          -1.23676         -0.944641         -0.944763          0.327332           0.32782
          -3.02423         -0.116821         -0.117126         -0.993042         -0.993164
           2.55176          0.556274          0.556152         -0.830811         -0.831055
           1.04248          0.863647          0.863647          0.504211          0.504028
         -0.265808         -0.262695         -0.262695          0.965027          0.964844
          -2.68658         -0.439392         -0.439514         -0.898315         -0.898254
          -1.40948            -0.987         -0.987061          0.160461          0.160645
           2.64227          0.478943           0.47876         -0.877808         -0.877991
         -0.521606         -0.498291         -0.498291          0.867188          0.867004
           1.26904          0.954834          0.954773          0.297119          0.297119
           1.94952          0.929199          0.929077         -0.369568         -0.369812
          -2.63641         -0.484009         -0.484009         -0.875366         -0.875122
           1.55273          0.999634          0.999817         0.0181885         0.0180054
           1.01923          0.851868          0.851685          0.523682          0.523987
          0.297363          0.293091          0.292969          0.956055          0.956055
          -1.75726         -0.982666         -0.982727         -0.185364         -0.185364
          0.589844          0.556274          0.556274          0.830811          0.830994
           1.76239          0.981628          0.981689         -0.190491         -0.190491
          -2.11145         -0.857361         -0.857422         -0.514771         -0.514709
           1.04083          0.862793          0.862793          0.505432          0.505493
          0.754456          0.684875          0.684875          0.728638          0.728638
         -0.455444          -0.43988          -0.43988          0.898193           0.89801
           2.26898          0.766174          0.765991         -0.642639         -0.642883
          -2.03186         -0.895447          -0.89563         -0.444702         -0.444885
          0.209656           0.20813           0.20813          0.977905          0.978088
          0.722107          0.660889           0.66095           0.75061          0.750366
           1.14636          0.911194          0.911255          0.411804          0.411743
            2.5152          0.586243          0.586121          -0.81012         -0.810181
          -1.29034         -0.960815         -0.960938          0.276489          0.276794
          -1.05511         -0.869873         -0.869995          0.492859          0.493103
           3.02332          0.118164           0.11792          -0.99292         -0.993042
           2.79669          0.338196          0.338074         -0.940979         -0.941162
           2.02765          0.897461            0.8974          -0.44104         -0.441162
         -0.677246          -0.62677         -0.626648          0.779175          0.779297
           2.58362          0.529663          0.529419         -0.848206         -0.848389
          -2.37378         -0.694641          -0.69458         -0.718994         -0.719482
           1.24158          0.946289          0.946289          0.323059          0.323242
          0.338928          0.332214          0.332458          0.943176          0.943054
            1.2077          0.934753          0.934753          0.355042          0.355103
           1.56525          0.999939          0.999939        0.00549316        0.00549316
           3.10535         0.0361328         0.0361328         -0.999268          -0.99939
          0.582825          0.550293          0.550354          0.834717          0.834839
           2.45349          0.635071           0.63501         -0.772339         -0.772522
         -0.526794          -0.50293         -0.502747          0.864136          0.864441
          0.916565          0.793518          0.793518          0.608398          0.608521
          0.488281          0.469299          0.469116          0.883179          0.883057
        -0.0990601         -0.098877         -0.098877          0.995178          0.995056
          -2.82214         -0.313904         -0.314087          -0.94928         -0.949463
          0.835388          0.741699          0.741577          0.670776          0.670837
         -0.454285         -0.438904         -0.438843          0.898682           0.89856
          -1.89185         -0.948792         -0.948975         -0.315735         -0.315552
           2.02209          0.899963          0.899841         -0.435913         -0.436218
          -2.08118         -0.872559          -0.87262         -0.488342         -0.488525
          -2.31781         -0.733704         -0.733765         -0.679565         -0.679504
          -2.23688         -0.786255         -0.786316         -0.617981          -0.61792
          -1.55695         -0.999939         -0.999939          0.013916          0.013855
          -2.43384         -0.649902         -0.650146         -0.759949         -0.759827
          -2.60822         -0.508423         -0.508484         -0.860962         -0.861084
            2.5188          0.583435          0.583252         -0.812073         -0.812317
          -0.31189         -0.306824         -0.306824          0.951599          0.951721
           1.97803          0.918335          0.918152         -0.395813         -0.396118
          -1.87195         -0.954956         -0.955017         -0.296753         -0.296631
           2.10315          0.861572          0.861572         -0.507629         -0.507629
          -2.11475         -0.855652         -0.855713         -0.517334         -0.517517
         -0.559387         -0.530945          -0.53064          0.847656          0.847595
          -0.14978         -0.149109         -0.149231          0.988831           0.98877
          -3.07831        -0.0632324        -0.0632935         -0.998169         -0.998047
           1.05859          0.871704          0.871643          0.489929          0.490051
          0.127747          0.127563           0.12738          0.991821          0.991821
          0.283264          0.279541          0.279541          0.960083          0.960083
           2.07166          0.876953          0.877136         -0.480286         -0.480286
           -1.8988         -0.946533         -0.946716          -0.32196         -0.322144
           1.82764          0.967163          0.967163          -0.25415         -0.254089
          -2.08972         -0.868286         -0.868408         -0.496033         -0.495911
          -2.09192         -0.867188          -0.86731         -0.497742         -0.497864
          -1.24719         -0.947876          -0.94812          0.317688          0.317993
           2.79382          0.340881          0.340698         -0.940125         -0.940186
           2.81433          0.321228          0.321411         -0.946899          -0.94696
          -2.74219         -0.388794         -0.388977         -0.921265         -0.921326
          -1.15576         -0.915161           -0.9151          0.403259          0.403198
          -1.31378         -0.967163         -0.967163           0.25415          0.254211
          -1.18793         -0.927612         -0.927612          0.373291          0.373596
          -0.15448         -0.154114          -0.15387          0.988464          0.988098
           2.02441          0.898987          0.898804          -0.43811         -0.438293
          0.644409           0.60083          0.600708          0.799255          0.799438
         -0.103638          -0.10376         -0.103455          0.994812          0.994629
          0.748291           0.68042          0.680359          0.732849          0.732788
          -1.11279         -0.897095         -0.896973          0.442139          0.442139
          -2.53442         -0.570496         -0.570618         -0.821106         -0.821289
         0.0846558         0.0845947         0.0845337          0.996155          0.996399
          -2.68787         -0.438416         -0.438416         -0.898865         -0.898804
          0.950806          0.813904          0.813904          0.580994          0.580933
            2.2757           0.76178          0.761597         -0.647888          -0.64801
           -1.8562         -0.959473         -0.959595         -0.281738         -0.281555
           2.01135          0.904602           0.90448         -0.426514         -0.426453
          -2.53082         -0.573547         -0.573547         -0.819031         -0.819214
          -2.55029         -0.557495         -0.557495         -0.830139           -0.8302
          -2.12982         -0.847717         -0.847778         -0.530884         -0.530396
           1.89111          0.949036          0.949097          -0.31488          -0.31488
          -1.21716         -0.938049         -0.938171           0.34613          0.346313
           1.26349          0.953125          0.953125          0.302368          0.302429
           2.92786          0.212036          0.212036         -0.977173         -0.977295
           1.11871          0.899597          0.899536          0.436768          0.436829
          0.364197          0.355896          0.356201          0.934509          0.934387
           2.74615           0.38501          0.385132         -0.922913         -0.922852
          -2.23163         -0.789429         -0.789551         -0.613708          -0.61377
          -1.44153         -0.991577         -0.991699          0.128906          0.128906
           2.42517          0.656738          0.656677          -0.75415         -0.754211
          0.863525          0.760193          0.760132          0.649536          0.649719
           -1.1748         -0.922607         -0.922607          0.385437          0.385742
         -0.395081         -0.384949         -0.384888          0.922791          0.922974
          -1.22723         -0.941467         -0.941589          0.336731          0.336853
         -0.359375         -0.351562         -0.351685          0.936096          0.936096
           -2.5838         -0.529602         -0.529419         -0.848206          -0.84845
         -0.916504         -0.793396         -0.793457          0.608521          0.608643
           1.70209          0.991333          0.991333         -0.130981         -0.130981
        -0.0673828        -0.0671387        -0.0673218          0.997559          0.997681
          -1.99048         -0.913147         -0.913269          -0.40741         -0.407471
          0.483948          0.465393          0.465271          0.885132          0.885132
           1.03058          0.857727          0.857605          0.514282          0.514221
          -1.66895         -0.995056         -0.995239        -0.0977783        -0.0980225
          -1.22797         -0.941833         -0.941833          0.335876          0.336182
            2.0379          0.892883          0.892822         -0.450195         -0.450378
         -0.195679         -0.194641         -0.194458          0.980896          0.980896
          0.125183          0.125122          0.124817          0.992126          0.992126
          0.232727          0.230591          0.230591          0.972839          0.973022
           2.82428          0.312073          0.311951         -0.950134         -0.950134
          -2.65063         -0.471436         -0.471497         -0.881958         -0.881897
          0.777222          0.701355          0.701294          0.712769           0.71283
           1.86072          0.958191          0.958252         -0.286011          -0.28595
          -2.94897         -0.191467         -0.191528         -0.981384         -0.981506
          0.168335          0.167786          0.167542          0.985901           0.98584
           2.35223          0.709839          0.709839         -0.704285         -0.704346
          -1.83331         -0.965698         -0.965759         -0.259888         -0.259521
         0.0352783         0.0352783         0.0352783          0.999268          0.999329
         -0.964417         -0.821655         -0.821716          0.569641          0.569885
         -0.916565         -0.793518         -0.793518          0.608398          0.608521
          -1.78632         -0.976807         -0.976929         -0.213989         -0.213867
          -1.48181         -0.995911         -0.996094          0.088623         0.0888672
          -1.98315         -0.916016         -0.916199         -0.400574         -0.400757
           1.42297          0.988953          0.989075          0.147278          0.147217
        -0.0476685        -0.0474854        -0.0476074           0.99884           0.99884
           1.74457          0.984985          0.984924         -0.172791         -0.172974
         -0.303101         -0.298584         -0.298523          0.954346          0.954407
         -0.337158         -0.330933         -0.330811          0.944031          0.943665
          -0.69696         -0.641907         -0.641907          0.767029          0.766785
          -1.54633         -0.999512         -0.999756          0.024292         0.0244751
          0.554688          0.526733          0.526672          0.849915          0.849976
         -0.337036         -0.330444         -0.330688          0.943787          0.943726
          0.963928          0.821533          0.821411          0.570007          0.570251
          0.976013          0.828247          0.828247          0.560181          0.560242
           1.96484          0.923401           0.92334         -0.383789         -0.383972
          -1.03406         -0.859436         -0.859375           0.51123          0.511353
